Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 00:12:10 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(388) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/baron.opt
--- model.gms(660) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(390) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(394) 5 Mb
--- Reset Solvelink = 2
---   101 rows  112 columns  505 non-zeroes
---   1,040 nl-code  240 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 9.959E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.692E-02, 9.959E+00]
--- model.gms(394) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.006

GAMS/BARON       49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    

--- Using Option File
Reading parameter(s) from "/local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/baron.opt"
*** Warning Read from empty file or string
Finished reading from "/local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/baron.opt"
===========================================================================
 BARON version 25.2.1. Built: LNX-64 Sat Feb 1 21:54:09 EST 2025 
 Running on machine dantzig.ecn.purdue.edu

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Zhang, Y. and N. V. Sahinidis, Solving continuous and discrete
 nonlinear programs with BARON, Comput Optim Appl (2024). 
 https://doi.org/10.1007/s10589-024-00633-0
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 1536.00
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration       Time (s)     Mem   Lower bound     Upper bound   Progress
      23098        1538.70    25MB     2.87946         3.36806       26.30%
      23516        1564.71    25MB     2.87946         3.36806       26.42%
      23877+       1592.31    25MB     2.87946         3.36806       26.51%
      24272+       1620.80    25MB     2.87946         3.36806       26.61%
      24646+       1643.90    25MB     2.87946         3.36806       26.71%
      24910+       1669.27    25MB     2.87946         3.36806       26.74%
      25219        1697.61    25MB     2.87946         3.36806       26.81%
      25550+       1722.09    25MB     2.87946         3.36806       26.88%
      25772+       1749.84    25MB     2.87946         3.36806       26.92%
      26152+       1778.06    25MB     2.87946         3.36806       27.01%
      26445        1800.00    25MB     2.87946         3.36806       27.07%

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  2117.08
 Total CPU time used:              1800.00

 Total no. of BaR iterations:   26445
 Best solution found at node:    8565
 Max. no. of nodes in memory:    1033
 
 All done
===========================================================================

Solution      = 3.36805929032743  found at node 8565
Best possible = 2.8794592611104
Absolute gap  = 0.488600029217035  optca = 1E-9
Relative gap  = 0.14506871379023  optcr = 1E-6

--- Reading solution for model GAMS_MODEL
***
*** Solver did not provide marginals for model GAMS_MODEL
***
--- Executing after solve: elapsed 0:35:17.381
--- model.gms(397) 3 Mb
--- model.gms(660) 5 Mb
--- Putfile results /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/results.dat
--- Putfile statresults /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/resultsstat.dat
*** Status: Normal completion
--- Job model.gms Stop 07/03/25 00:47:27 elapsed 0:35:17.382

GAMS WORKING DIRECTORY: /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original

Original problem solved. Time taken: 2117.6278369426727 seconds
Original objective value: 3.368059290327432
